device_id,farm_id,device_type,installation_date,status,device_location
1,1,WeatherStation,25-07-2023,Faulty,"079 Jensen Port Suite 082
New Elizabeth, VT 15335"
2,16,SensorBox,09-02-2025,Inactive,"363 Jillian Garden
Lake Thomashaven, NM 13884"
3,3,SensorBox,17-12-2024,Faulty,"039 Torres Mission Suite 884
Port Crystalmouth, ND 29789"
4,97,WeatherStation,24-10-2021,Faulty,"34331 Williams Shoal Apt. 204
Lake Tammy, NV 96639"
5,65,SensorBox,15-04-2020,Inactive,"57934 Mcguire Ranch
New Madeline, WI 41958"
6,30,SensorBox,08-01-2021,Inactive,"USNS White
FPO AA 62972"
7,13,SensorBox,22-03-2024,Faulty,"156 Dwayne Overpass Apt. 845
New Williamshire, MI 36004"
8,82,WeatherStation,26-12-2024,Faulty,"3030 Amy Cliff Suite 136
Lake Robertside, AS 41378"
9,3,SensorBox,10-10-2020,Faulty,"707 Wood Circle Suite 799
Josechester, LA 73341"
10,10,SensorBox,08-12-2023,Faulty,"USS Brown
FPO AE 74392"
11,68,SensorBox,08-08-2023,Active,"478 Aaron Stream Suite 364
East Craig, SC 96914"
12,96,SensorBox,27-10-2020,Active,"79689 Valerie Junction
New Catherinechester, NV 28320"
13,49,WeatherStation,28-03-2023,Inactive,"774 Martinez River
Smithshire, FM 34142"
14,5,WeatherStation,09-03-2022,Inactive,"115 Torres Shore Apt. 542
New Kathleen, TN 23440"
15,40,SensorBox,01-07-2021,Faulty,"672 Kirk Green Apt. 856
New Annaside, VT 70340"
16,78,WeatherStation,10-01-2025,Inactive,"054 Lopez Mountain
Allenshire, SD 95954"
17,17,SensorBox,09-05-2025,Active,"9213 Robert Spur Suite 891
Beltranborough, OK 63369"
18,57,WeatherStation,11-10-2022,Active,"76729 Robin Islands Apt. 157
Bushtown, NC 61323"
19,14,WeatherStation,08-10-2020,Active,"8769 Alejandro Street
Port Mirandaside, SC 09831"
20,43,WeatherStation,17-01-2023,Faulty,"1090 Brandon Estates
Tammystad, MT 72210"
21,25,SensorBox,06-07-2020,Active,"969 Smith Crossing Suite 423
New Steven, WI 38960"
22,89,SensorBox,12-10-2022,Inactive,"7588 Strong Divide
Lake Victorialand, PA 72057"
23,67,SensorBox,28-04-2024,Active,"250 Russell Stream
North Taraburgh, DE 54850"
24,74,SensorBox,24-10-2022,Inactive,"586 Roger River
North Amandabury, NC 07610"
25,81,WeatherStation,23-05-2024,Active,"5769 Kevin Village
East Jeremymouth, TN 10537"
26,8,WeatherStation,29-04-2025,Faulty,"86802 Johnson Pine
Evanschester, GA 52343"
27,11,SensorBox,28-08-2024,Faulty,"0115 Williams View
Woodberg, DC 30737"
28,18,SensorBox,02-01-2021,Active,"90301 Huynh Point
Danielland, MH 01662"
29,53,WeatherStation,28-07-2024,Active,"551 Derek Plain
Matthewsfort, NC 01776"
30,73,SensorBox,02-10-2022,Inactive,"USNV Hill
FPO AA 25283"
31,87,SensorBox,11-07-2022,Active,"PSC 3118, Box 8356
APO AA 88095"
32,45,SensorBox,10-11-2020,Active,"393 Colleen Ridge
West Tanyashire, LA 65048"
33,69,SensorBox,14-05-2025,Faulty,"USNS Matthews
FPO AA 49877"
34,88,WeatherStation,30-10-2024,Inactive,"9618 Watts Station Apt. 131
Mauriceside, AL 64455"
35,28,SensorBox,21-04-2020,Inactive,"13821 Michael Locks
Lake Larry, IN 45532"
36,42,SensorBox,22-09-2021,Inactive,"6622 Crane Summit Apt. 569
Gonzaleston, OK 92646"
37,17,SensorBox,07-10-2020,Inactive,"10441 Rose Mall
Kingborough, MH 15136"
38,83,WeatherStation,15-04-2025,Inactive,"8397 Little Mission
Jamesshire, AL 09078"
39,72,SensorBox,23-03-2021,Faulty,"3499 Turner Summit Suite 573
South Emilyfurt, NH 91453"
40,49,SensorBox,29-11-2021,Faulty,"64800 Hansen Estate Suite 098
Lake Michelle, IA 57329"
41,84,WeatherStation,07-11-2020,Active,"529 Sarah Drive Suite 991
West Heatherhaven, WY 18131"
42,88,SensorBox,01-01-2025,Active,"9934 Black Vista
Lake Andrewtown, KY 17954"
43,8,WeatherStation,26-02-2020,Faulty,"82120 Daniel Cove
New Carolyn, NM 97985"
44,6,WeatherStation,15-10-2024,Faulty,"PSC 4466, Box 5110
APO AE 60685"
45,12,SensorBox,15-06-2022,Faulty,"6411 Maxwell Tunnel
Guerrerobury, MP 72245"
46,79,SensorBox,21-04-2021,Inactive,"694 Kevin Street Suite 912
Michellebury, PR 62599"
47,97,WeatherStation,07-04-2022,Active,"910 Calvin Views
Montoyaborough, CA 46903"
48,88,SensorBox,12-12-2021,Faulty,"74226 Dean Station
South Samuel, NC 26167"
49,95,SensorBox,29-11-2024,Active,"3699 Daniel Falls
New Samuel, TN 89673"
50,87,SensorBox,19-06-2024,Inactive,"75214 Amanda Trafficway
Jameston, MN 04143"
51,77,WeatherStation,05-08-2020,Active,"835 Morales Mountain
Sophiaville, ME 09170"
52,56,WeatherStation,20-09-2020,Active,"758 David Hills Suite 584
Josephberg, IN 87161"
53,26,WeatherStation,28-10-2022,Active,"93009 White Island Suite 462
Carrollmouth, GA 78767"
54,14,WeatherStation,25-01-2021,Inactive,"5721 Reginald Ridges
Lake Charles, WV 82194"
55,32,WeatherStation,30-09-2021,Active,"926 Matthew Ways Suite 447
Barrerahaven, SC 51774"
56,53,WeatherStation,02-12-2024,Inactive,"1989 Lisa Divide Suite 795
Port Kathleen, MP 13700"
57,92,SensorBox,01-04-2022,Faulty,"346 Price Motorway Suite 484
Sandersside, TX 93339"
58,98,WeatherStation,17-10-2020,Inactive,"59713 Brown Falls
West Brandy, CA 60100"
59,100,SensorBox,30-08-2020,Active,"062 Powell Estates
Hodgesshire, NV 89393"
60,56,WeatherStation,31-08-2023,Faulty,"7234 Virginia Tunnel
Charlesstad, MO 61504"
61,99,WeatherStation,08-08-2024,Inactive,"23518 Eric Mall
West Timothyfurt, CA 08050"
62,94,SensorBox,06-01-2022,Active,"Unit 3240 Box 7250
DPO AA 88057"
63,65,WeatherStation,12-05-2023,Faulty,"135 Elizabeth Cliffs Apt. 044
Armstrongtown, IN 43341"
